一;yī;числ.: один
一些;yīxiē;опред.: несколько, некоторое количество
一会儿;yīhuìr;сущ.: некоторое время | нар.: через некоторое время
一共;yīgòng;нар.: всего, в общей сложности
一样;yīyàng;прил.: одинаковый, такой же
一直;yīzhí;нар.: всегда, постоянно, непрерывно
一起;yīqǐ;нар.: вместе
一边;yībiān;сущ.: одна сторона | нар.: с одной стороны... с другой стороны
七;qī;числ.: семь
万;wàn;числ.: десять тысяч | сущ.: много
三;sān;числ.: три
上;shàng;пред.: на, над | глаг.: подниматься
上个;shàng gè;опред.: прошлый (месяц/неделя)
上午;shàngwǔ;сущ.: первая половина дня, утро
上海;Shànghǎi;сущ.: Шанхай (город)
上班;shàngbān;глаг.: идти на работу, начинать работу
上网;shàng wǎng;глаг.: выходить в интернет
上衣;shàngyī;сущ.: верхняя одежда, рубашка
上边;shàngbian;сущ.: верхняя часть, наверху
下;xià;пред.: под, внизу | глаг.: спускаться
下个;xià gè;опред.: следующий (месяц/неделя)
下午;xiàwǔ;сущ.: вторая половина дня, после обеда
下班;xiàbān;глаг.: заканчивать работу, уходить с работы
下边;xiàbian;сущ.: нижняя часть, внизу
不;bù;част.: не, нет
不同;bùtóng;прил.: различный, неодинаковый
不用谢;bùyòng xiè;фраза: не за что, пожалуйста
不行;bùxíng;прил.: невозможно, нельзя
东西;dōngxi;сущ.: вещь, предмет (разговорное)
东边;dōngbian;сущ.: восточная сторона
丢;diū;глаг.: терять, теряться
两;liǎng;числ.: два (для парных предметов)
个;gè;кл.: универсальный счетный классификатор
中;zhōng;сущ.: центр, середина | прил.: средний
中午;zhōngwǔ;сущ.: полдень
为什么;wèishénme;нар.: почему
举行;jǔxíng;глаг.: проводить (мероприятие)
九;jiǔ;числ.: девять
也;yě;част.: тоже, также
书;shū;сущ.: книга
书房;shūfáng;сущ.: кабинет, библиотека
书架;shūjià;сущ.: книжная полка
书法;shūfǎ;сущ.: каллиграфия
买;mǎi;глаг.: покупать
乱;luàn;прил.: беспорядочный, хаотичный
了;le;част.: указатель завершенности действия
二;èr;числ.: два
五;wǔ;числ.: пять
五折;wǔ zhé;сущ.: скидка 50%
五颜六色;wǔyánliùsè;прил.: разноцветный, пестрый
交;jiāo;глаг.: передавать
交通;jiāotōng;сущ.: транспорт, движение
京剧;jīngjù;сущ.: пекинская опера
亮;liàng;прил.: яркий, светлый
人;rén;сущ.: человек
人们;rénmen;сущ.: люди
什么;shénme;мест.: что, какой
什么时候;shénme shíhou;нар.: когда
今天;jīntiān;сущ.: сегодня
从....到;cóng...dào;предл.: от...до
他;tā;мест.: он
以前;yǐqián;нар.: раньше, прежде
以后;yǐhòu;нар.: после, потом
们;men;суф.: множественное число
件;jiàn;кл.: классификатор для предметов
份;fèn;кл.: классификатор для документов, порций
休息;xiūxi;глаг.: отдыхать
会;huì;глаг.: уметь, мочь | сущ.: собрание
会议室;huìyìshì;сущ.: конференц-зал
伤心;shāngxīn;прил.: грустный, печальный
住在;zhù zài;глаг.: жить в
体温;tǐwēn;сущ.: температура тела
作业;zuòyè;сущ.: домашнее задание
作家;zuòjiā;сущ.: писатель
作文;zuòwén;сущ.: сочинение
你;nǐ;мест.: ты
便利店;biànlì diàn;сущ.: мини-маркет, магазин у дома
便宜;piányi;прил.: дешевый
信;xìn;сущ.: письмо, вера
信用卡;xìnyòngkǎ;сущ.: кредитная карта
俱乐部;jùlèbù;сущ.: клуб
借;jiè;глаг.: брать взаймы, одалживать
假期;jiàqī;сущ.: каникулы, отпуск
做;zuò;глаг.: делать, изготавливать
做饭;zuò fàn;глаг.: готовить еду
停车;tíng chē;глаг.: парковать машину
停车场;tíngchē chǎng;сущ.: парковка
健康;jiànkāng;прил.: здоровый
偷;tōu;глаг.: красть
儿;ér;сущ.: ребенок (в составе сложных слов)
儿子;érzi;сущ.: сын
元;yuán;сущ.: юань (валюта), единица
先;xiān;нар.: сначала, раньше
先生;xiānsheng;сущ.: господин, учитель
光;guāng;сущ.: свет
兔子;tùzi;сущ.: кролик
入口;rùkǒu;сущ.: вход
八;bā;числ.: восемь
